Animalia [kingdom]
  Chordata [phylum]
    Mammalia Linnaeus, 1758 [class]
                            Cercopithecus ascanius schmidti Matschie, 1892 [subspecies]
                              *Cercopithecus schmidti enkamer Matschie, 1913 [subspecies]
                              *Cercopithecus schmidti ituriensis Lorenz, 1914 [subspecies]
                              *Cercopithecus schmidti montanus Lorenz, 1914 [subspecies]
                              *Cercopithecus schmidti mpangae Matschie, 1913 [subspecies]
                              *Cercopithecus schmidti orientalis Lorenz, 1919 [subspecies]
                              *Cercopithecus schmidti sassae Matschie, 1913 [subspecies]
                              *Cercopithecus schmitdi rutschuricus Lorenz, 1917 [subspecies]
                              *Lasiopyga ascanius kaimosae Heller, 1913 [subspecies]
                            Cercopithecus ascanius whitesidei Thomas, 1909 [subspecies]
                              *Cercopithecus ascanius cirrhorhinus Matschie, 1913 [subspecies]
                              *Cercopithecus ascanius kassaicus Matschie, 1913 [subspecies]
                              *Cercopithecus ascanius omissus Matschie, 1913 [subspecies]
                              *Cercopithecus ascanius pelorhinus Matschie, 1913 [subspecies]
                          Cercopithecus campbelli Waterhouse, 1838 [species]
                            *Cercopithecus burnettii Gray, 1842 [species]
                            *Cercopithecus mona monella Gray, 1870 [subspecies]
                            *Cercopithecus temminickii Ogilby, 1838 [species]
                          Cercopithecus cephus (Linnaeus, 1758) [species]
                            Cercopithecus cephus cephodes Pocock, 1907 [subspecies]
                              *Cercopithecus cephus gabonensis Maclatchy & Malbrant, 1947 [subspecies]
                            Cercopithecus cephus cephus (Linnaeus, 1758) [subspecies]
                              *Cercopithecus buccalis LeConte, 1857 [species]
                              *Cercopithecus inobservatus Elliot, 1910 [species]
                              *Cercopithecus pulcher Lorenz, 1915 [species]
                            Cercopithecus cephus ngottoensis Colyn, 1999 [subspecies]
                          Cercopithecus denti Thomas, 1907 [species]
                            *Cercopithecus denti liebrechtsi Dubois & Matschie, 1912 [subspecies]
                          Cercopithecus diana (Linnaeus, 1758) [species]
                            *Cercopithecus diana ignita Gray, 1870 [subspecies]
                            *Simia faunus Linnaeus, 1766 [species]
                          Cercopithecus erythrogaster Gray, 1866 [species]
                            Cercopithecus erythrogaster erythrogaster Gray, 1866 [subspecies]
                            Cercopithecus erythrogaster pococki Grubb, Lernould & Oates, 2000 [subspecies]
                          Cercopithecus erythrotis Waterhouse, 1838 [species]
                            Cercopithecus erythrotis camerunensis Hayman in Sanderson, 1940 [subspecies]
                            Cercopithecus erythrotis erythrotis Waterhouse, 1838 [subspecies]
                          Cercopithecus hamlyni Pocock, 1907 [species]
                            *Cercopithecus hamlyni hamlyni Pocock, 1907 [subspecies]
                            *Cercopithecus hamlyni kahuziensis Colyn & Rahm, 1987 [subspecies]
                            *Cercopithecus leucampyx aurora Thomas & Wroughton, 1910 [subspecies]
                          Cercopithecus lomamiensis Hart, Detwiler, Gilbert, Burrell, Fuller, Emetshu, Hart, Vosper, Sargis & Tosi, 2012 [species]
                          Cercopithecus lowei Thomas, 1923 [species]
                          Cercopithecus mitis Wolf, 1822 [species]
                            Cercopithecus mitis albogularis (Sykes, 1831) [subspecies]
                              *Cercopithecus albogularis albogularis (Sykes, 1831) [subspecies]
                              *Cercopithecus albogularis kibonotensis Lönnberg, 1908 [subspecies]
                              *Cercopithecus albogularis (Sykes, 1831) [species]
                              *Lasiopyga albogularis kima Heller, 1913 [subspecies]
                              *Lasiopyga albogularis maritima Heller, 1913 [subspecies]
                            Cercopithecus mitis albotorquatus de Pousargues, 1896 [subspecies]
                              *Cercopithecus albogularis albotorquatus de Pousargues, 1896 [subspecies]
                              *Cercopithecus albogularis phylax Schwarz, 1927 [subspecies]
                              *Cercopithecus albotorquatus de Pousargues, 1896 [species]
                              *Cercopithecus rufotinctus Pocock, 1907 [species]
                            Cercopithecus mitis boutourlinii Giglioli, 1887 [subspecies]
                              *Cercopithecus omensis Thomas, 1901 [species]
                            Cercopithecus mitis doggetti Pocock, 1907 [subspecies]
                              *Cercopithecus doggetti Pocock, 1907 [species]
                              *Lasiopyga leucampyx sibatoi Lorenz, 1913 [subspecies]
                            Cercopithecus mitis erythrarchus Peters, 1852 [subspecies]
                              *Cercopithecus albogularis beirensis Pocock, 1907 [subspecies]
                              *Cercopithecus albogularis erythrarchus Peters, 1852 [subspecies]
                              *Cercopithecus albogularis schwarzi Roberts, 1931 [subspecies]
                              *Cercopithecus erythrarchus Peters, 1852 [species]
                              *Cercopithecus leucampyx nyasae Schwarz, 1928 [subspecies]
                              *Cercopithecus mitis stevensoni Roberts, 1948 [subspecies]
                              *Cercopithecus stairsi mossambicus Pocock, 1907 [subspecies]
                              *Cercopithecus stairsi Sclater, 1892 [species]
                            Cercopithecus mitis francescae Thomas, 1902 [subspecies]
                              *Cercopithecus albogularis francescae Thomas, 1902 [subspecies]
                              *Cercopithecus francescae Thomas, 1902 [species]
                            Cercopithecus mitis heymansi Colyn & Verheyen, 1987 [subspecies]
                            Cercopithecus mitis kandti Matschie, 1905 [subspecies]
                              *Cercopithecus insignis Elliot, 1909 [species]
                              *Cercopithecus kandti Matschie, 1905 [species]
                            Cercopithecus mitis kolbi Neumann, 1902 [subspecies]
                              *Cercopithecus albogularis kolbi Neumann, 1902 [subspecies]
                              *Cercopithecus kolbi hindei Pocock, 1907 [subspecies]
                              *Cercopithecus kolbi nubilus Dollman, 1910 [subspecies]
                            Cercopithecus mitis labiatus I. Geoffroy Saint-Hilaire, 1842 [subspecies]
                              *Cercopithecus albogularis labiatus I. Geoffroy Saint-Hilaire, 1842 [subspecies]
                              *Cercopithecus chimango Temminck, 1853 [species]
                              *Cercopithecus labiatus I. Geoffroy Saint-Hilaire, 1842 [species]
                              *Cercopithecus samango Wahlberg, 1845 [species]
                            Cercopithecus mitis manyaraensis Butynski & De Jong, 2020 [subspecies]
                            Cercopithecus mitis mitis Wolf, 1822 [subspecies]
                              *Cercopithecus diadematus I. Geoffroy Saint-Hilaire, 1834 [species]
                              *Cercopithecus dilophos Ogilby, 1838 [species]
                              *Cercopithecus pluto Gray, 1848 [species]
                              *Cercopithecus stuhlmanni nigrigenis Pocock, 1907 [subspecies]
                              *Simia leucampyx Fischer, 1829 [species]
                            Cercopithecus mitis moloneyi Sclater, 1893 [subspecies]
                              *Cercopithecus albogularis moloneyi Sclater, 1893 [subspecies]
                            Cercopithecus mitis monoides I. Geoffroy Saint-Hilaire, 1841 [subspecies]
                              *Cercopithecus albogularis monoides I. Geoffroy Saint-Hilaire, 1841 [subspecies]
                              *Cercopithecus albogularis rufilatus Pocock, 1907 [subspecies]
                              *Cercopithecus monoides I. Geoffroy Saint-Hilaire, 1841 [species]
                            Cercopithecus mitis opisthostictus Sclater, 1894 [subspecies]
                            Cercopithecus mitis stuhlmanni Matschie, 1893 [subspecies]
                              *Cercopithecus leucampyx maesi Lönnberg, 1919 [subspecies]
                              *Cercopithecus leucampyx schubotzi Matschie, 1913 [subspecies]
                              *Cercopithecus mitis elgonis Lönnberg, 1919 [subspecies]
                              *Cercopithecus mitis schoutedeni (Schwarz, 1928) [subspecies]
                              *Cercopithecus neumanni Matschie, 1906 [species]
                              *Cercopithecus otoleucus Sclater, 1902 [species]
                              *Cercopithecus princeps Elliot, 1909 [species]
                              *Cercopithecus stuhlmanni carruthersi Pocock, 1907 [subspecies]
                              *Lasiopyga leucampix mauae Heller, 1913 [subspecies]
                            Cercopithecus mitis zammaranoi de Beaux, 1924 [subspecies]
                              *Cercopithecus albogularis zammaranoi de Beaux, 1924 [subspecies]
                          Cercopithecus mona (Schreber, 1775) [species]
                            *Simia monacha Schreber, 1804 [species]
                          Cercopithecus neglectus Schlegel, 1876 [species]
                            *Cercopithecus brazzae uellensis Lönnberg, 1919 [subspecies]
                            *Cercopithecus brazzae A. Milne-Edwards, 1886 [species]
                            *Cercopithecus ezrae Pocock, 1908 [species]
                            *Cercopithecus neglectus brazziformis Pocock, 1907 [subspecies]
                          Cercopithecus nictitans (Linnaeus, 1766) [species]
                            Cercopithecus nictitans martini Waterhouse, 1838 [subspecies]
                              *Cercopithecus nictitans insolitus Elliot, 1909 [subspecies]
                              *Cercopithecus nictitans ludio Gray, 1849 [subspecies]
                              *Cercopithecus nictitans stampflii Jentink, 1888 [subspecies]
                            Cercopithecus nictitans nictitans (Linnaeus, 1766) [subspecies]
                              *Cercopithecus nictitans laglaizei Pocock, 1907 [subspecies]
                              *Cercopithecus sticticeps Elliot, 1909 [species]
                          Cercopithecus petaurista (Schreber, 1774) [species]
                            Cercopithecus petaurista buettikoferi Jentink, 1886 [subspecies]
                            Cercopithecus petaurista petaurista (Schreber, 1774) [subspecies]
                              *Cercopithecus buettikeri pygrius Thomas, 1923 [subspecies]
                              *Cercopithecus fantiensis Matschie, 1893 [species]
                              *Simia albinasus Reichenbach, 1863 [species]
                          Cercopithecus pogonias Bennett, 1833 [species]
                            Cercopithecus pogonias grayi Fraser, 1850 [subspecies]
                              *Cercopithecus erxlebeni Dallbet & Pucheran, 1856 [species]
                              *Cercopithecus mona schwarzi Schouteden, 1944 [subspecies]
                              *Cercopithecus petronellae Büttikofer, 1911 [species]
                              *Cercopithecus pogonias pallidus Elliot, 1909 [subspecies]
                              *Cercopithecus pogonias schwarzianus Schouteden, 1946 [subspecies]
                            Cercopithecus pogonias nigripes du Chaillu, 1860 [subspecies]
                            Cercopithecus pogonias pogonias Bennett, 1833 [subspecies]
                          Cercopithecus roloway (Schreber, 1774) [species]
                            *Cercopithecus palatinus (Wagner, 1855) [species]
                          Cercopithecus sclateri Pocock, 1904 [species]
                          Cercopithecus wolfi Meyer, 1891 [species]
                            Cercopithecus wolfi elegans Dubois & Matschie, 1912 [subspecies]
                            Cercopithecus wolfi pyrogaster Lönnberg, 1919 [subspecies]
                            Cercopithecus wolfi wolfi Meyer, 1891 [subspecies]
                        Chlorocebus Gray, 1870 [genus]
                          *Callithrix Reichenbach, 1862 [genus]
                          *Cynocebus Gray, 1870 [genus]
                          Chlorocebus aethiops (Linnaeus, 1758) [species]
                            *Cercopithecus calliaudi Wettstein, 1918 [species]
                            *Cercopithecus cano-viridis Gray, 1843 [species]
                            *Cercopithecus canoviridis Gray, 1843 [species]
                            *Cercopithecus cinereo-viridis Gray, 1843 [species]
                            *Cercopithecus cinereoviridis Gray, 1843 [species]
                            *Cercopithecus griseo-viridis Desmarest, 1820 [species]
                            *Cercopithecus griseoviridis Desmarest, 1820 [species]
                            *Cercopithecus griseus F. Cuvier, 1819 [species]
                            *Cercopithecus matschiei Neumann, 1902 [species]
                            *Cercopithecus toldti Wettstein, 1916 [species]
                            *Lasiopyga weidholzi Lorenz, 1922 [species]
                            *Simia engytithia Hermann, 1804 [species]
                            *Simia subviridis F. Cuvier, 1821 [species]
                          Chlorocebus cynosuros (Scopoli, 1786) [species]
                            *Cercopithecus aethiops lukonzolwae Matschie, 1912 [subspecies]
                            *Cercopithecus cynosurus tholloni Matschie, 1912 [subspecies]
                            *Cercopithecus cynosurus weynsi Dubois & Matschie, 1912 [subspecies]
                            *Cercopithecus pygerythrus helvescens Thomas, 1926 [subspecies]
                            *Cercopithecus pygerythrus katangensis Lönnberg, 1919 [subspecies]
                            *Cercopithecus tephrops Bennett, 1833 [species]
                            *Chlorocebus cynosurus (Scopoli, 1786) [species]
                          Chlorocebus djamdjamensis (Neumann, 1902) [species]
                            Chlorocebus djamdjamensis djamdjamensis (Neumann, 1902) [subspecies]
                            Chlorocebus djamdjamensis harennaensis Gippoliti, 2020 [subspecies]
                          Chlorocebus dryas (Schwarz, 1932) [species]
                            *Cercopithecus dryas Schwarz, 1932 [species]
                            *Cercopithecus salongo Thys van den Audenaerde, 1977 [species]
                          Chlorocebus pygerythrus (F. Cuvier, 1821) [species]
                            Chlorocebus pygerythrus hilgerti (Neumann, 1902) [subspecies]
                              *Cercopithecus centralis luteus Elliot, 1910 [subspecies]
                              *Cercopithecus ellenbecki Neumann, 1902 [species]
                              *Cercopithecus pygerythrus johnstoni (Pocock, 1907) [subspecies]
                              *Cercopithecus rubellus Elliot, 1909 [species]
                              *Lasiopyga pygerythra arenaria (Heller, 1913) [subspecies]
                              *Lasiopyga pygerythra callida Heller, 1912 [subspecies]
                              *Lasiopyga pygerythra contigua Heller, 1920 [subspecies]
                              *Lasiopyga pygerythra tumbili Heller, 1913 [subspecies]
                            Chlorocebus pygerythrus pygerythrus (F. Cuvier, 1821) [subspecies]
                              *Cercopithecus aethiops cloetei Roberts, 1931 [subspecies]
                              *Cercopithecus aethiops ngamiensis Roberts, 1932 [subspecies]
                              *Cercopithecus glaucus Lichtenstein, 1811 [species]
                              *Cercopithecus lalandii I. Geoffroy Saint-Hilaire, 1841 [species]
                              *Cercopithecus pusillus Desmoulins, 1825 [species]
                              *Chlorocebus pembae Matschie, 1923 [species]
                              *Chlorocebus pygerythrus excubitor (Schwarz, 1926) [subspecies]
                              *Chlorocebus pygerythrus excubutor (Schwarz, 1926) [subspecies]
                              *Chlorocebus pygerythrus nesiotes (Schwarz, 1926) [subspecies]
                              *Chlorocebus voeltzkowi Matschie, 1923 [species]
                              *Simia erythropyga G. Cuvier, 1829 [species]
                            Chlorocebus pygerythrus rufoviridis (I. Geoffroy Saint-Hilaire, 1843) [subspecies]
                              *Cercopithecus centralis Neumann, 1900 [species]
                              *Cercopithecus pygerythrus whytei Pocock, 1907 [subspecies]
                              *Cercopithecus silaceus Elliot, 1909 [species]
                              *Chaeropithecus flavidus Peters, 1852 [species]
                              *Chlorocebus pygerythrus nifoviridis (I. Geoffroy Saint-Hilaire, 1843) [subspecies]
                              *Chlorocebus rufoniger Gray, 1870 [species]
                            Chlorocebus pygerythrus zavattarii (de Beaux, 1943) [subspecies]
                              *Cercopithecus aethiops zavattarii de Beaux, 1943 [subspecies]
                          Chlorocebus sabaeus (Linnaeus, 1766) [species]
                            *Cercopithecus callitrichus I. Geoffroy Saint-Hilaire, 1851 [species]
                            *Cercopithecus chrysurus Blyth, 1845 [species]
                            *Cercopithecus werneri I. Geoffroy Saint-Hilaire, 1850 [species]
                          Chlorocebus tantalus (Ogilby, 1841) [species]
                            Chlorocebus tantalus budgetti (Pocock, 1907) [subspecies]
                              *Cercopithecus cynosurus itimbiriensis Matschie & Dubois, 1912 [subspecies]
                              *Cercopithecus tantalus griseistictus Elliot, 1909 [subspecies]
                              *Lasiopyga tantalus beniana Lorenz, 1914 [subspecies]
                            Chlorocebus tantalus marrensis (Thomas & Hinton, 1923) [subspecies]
                            Chlorocebus tantalus tantalus (Ogilby, 1841) [subspecies]
                              *Cercopithecus passargei Matschie, 1897 [species]
                              *Cercopithecus pousarguei Mitchell, 1905 [species]
                              *Cercopithecus tantalus alexandri Pocock, 1909 [subspecies]
                              *Cercopithecus viridis Schultze, 1910 [species]
                              *Lasiopyga tantalus graueri Lorenz, 1914 [subspecies]
                        Erythrocebus Trouessart, 1897 [genus]
                          Erythrocebus baumstarki Matschie, 1905 [species]
                            *Erythrocebus patas baumstarki Matschie, 1905 [subspecies]
                          Erythrocebus patas (Schreber, 1774) [species]
                            *Cercopithecus circumcinctus Reichenbach, 1863 [species]
                            *Cercopithecus kerstingi Matschie, 1906 [species]
                            *Cercopithecus patas albosignatus Matschie, 1912 [subspecies]
                            *Cercopithecus patas poliomystax Matschie, 1912 [subspecies]
                            *Cercopithecus patas sannio Thomas, 1906 [subspecies]
                            *Erythrocebus langheldi Matschie, 1905 [species]
                            *Erythrocebus whitei Hollister, 1910 [species]
                            *Erythrocebus zechi Matschie, 1905 [species]
                            *Simia ruber albo-fasciatus Kerr, 1792 [subspecies]
                            *Simia ruber albofasciatus Kerr, 1792 [subspecies]
                            *Simia ruber nigro-fasciatus Kerr, 1792 [subspecies]
                            *Simia ruber nigrofasciatus Kerr, 1792 [subspecies]
                            *Simia rubra Gmelin, 1788 [species]
                            *Simia rufa Wagner, 1839 [species]
                            Erythrocebus patas patas (Schreber, 1774) [subspecies]
                              *Simia patas Schreber, 1774 [species]
                            Erythrocebus patas pyrrhonotus (Hemprich & Ehrenberg, 1829) [subspecies]
                              *Cercopithecus pyrrhonotus Hemprich & Ehrenberg, 1829 [species]
                              *Erythrocebus formosus Elliot, 1909 [species]
                            Erythrocebus patas villiersi Dekeyser, 1950 [subspecies]
                          Erythrocebus poliophaeus (Reichenbach, 1862) [species]
                            *Cercopithecus poliolophus Heuglin, 1877 [species]
                            *Cercopithecus poliophaeus Heuglin, 1877 [species]
                            *Cercopithecus poliophaeus Reichenbach, 1862 [species]
                            *Erythrocebus albigenus Elliot, 1909 [species]
                        Miopithecus I. Geoffroy Saint-Hilaire, 1842 [genus]
                          Miopithecus ogouensis Kingdon, 1997 [species]
                          Miopithecus talapoin (Schreber, 1774) [species]
                            *Cercopithecus melarhinus Schinz, 1844 [species]
                            *Cercopithecus pileatus É. Geoffroy Saint-Hilaire, 1812 [species]
                            *Cercopithecus talapoin ansorgei Pocock, 1907 [subspecies]
                            *Cercopithecus talapoin vlesschouwersi Poll, 1940 [subspecies]
                            *Miopithecus capillatus I. Geoffroy Saint-Hilaire, 1842 [species]
                            *Miopithecus talapoin pilettei Lorenz, 1919 [subspecies]
                            *Simia niger Kerr, 1792 [species]
                      Papionini [tribe]
                        *Cercocebini Jolly, 1966 [tribe]
                        *Theropithecini Jolly, 1966 [tribe]
                        Cercocebus É. Geoffroy Saint-Hilaire, 1812 [genus]
                          *Aethiops Martin, 1841 [genus]
                          *Leptocebus Trouessart, 1904 [genus]
                          Cercocebus agilis A. Milne-Edwards, 1886 [species]
                            *Cercocebus fumosus Matschie, 1914 [species]
                            *Cercocebus hagenbecki Lydekker, 1900 [species]
                            *Cercocebus oberlaenderi Lorenz, 1915 [species]
                          Cercocebus atys (Audebert, 1797) [species]
                            *Cercocebus aethiopicus F. Cuvier, 1821 [species]
                            *Cercocebus atys atys (Audebert, 1797) [subspecies]
                            *Cercocebus atys lunulatus (Temminck, 1853) [subspecies]
                            *Cercocebus fuliginosus É. Geoffroy Saint-Hilaire, 1812 [species]
                            *Cercopithecus lunulatus Temminck, 1853 [species]
                          Cercocebus chrysogaster Lydekker, 1900 [species]
                          Cercocebus galeritus Peters, 1879 [species]
                          Cercocebus lunulatus (Temminck, 1853) [species]
                          Cercocebus sanjei Mittermeier, 1986 [species]
                          Cercocebus torquatus (Kerr in Linnaeus, 1792) [species]
                            *Cercocebus collaris Gray, 1843 [species]
                            *Cercocebus crossi Gray, 1843 [species]
                        Lophocebus Palmer, 1903 [genus]
                          *Cercolophocebus Matschie, 1914 [genus]
                          *Semnocebus Gray, 1870 [genus]
                          Lophocebus albigena (Gray, 1850) [species]
                            Lophocebus albigena albigena (Gray, 1850) [subspecies]
                              *Cercocebus albigena weynsi Matschie, 1913 [subspecies]
                              *Cercocebus albigena zenkeri Schwarz, 1910 [subspecies]
                            Lophocebus albigena johnstoni (Lydekker, 1900) [subspecies]
                              *Cercocebus albigena ituricus (Matschie, 1913) [subspecies]
                              *Cercocebus albigena mawambicus (Lorenz, 1917) [subspecies]
                              *Cercocebus jamrachi Pocock, 1906 [species]
                              *Lophocebus johnstoni (Lydekker, 1900) [species]
                            Lophocebus albigena osmani Groves, 1978 [subspecies]
                              *Lophocebus osmani Groves, 1978 [species]
                            Lophocebus albigena ugandae (Matschie, 1912) [subspecies]
                              *Cercocebus albigena ugandae Matschie, 1912 [subspecies]
                              *Lophocebus ugandae (Matschie, 1912) [species]
                          Lophocebus aterrimus (Oudemans, 1890) [species]
                            *Cercocebus congicus Sclater, 1900 [species]
                            *Cercocebus hamlyni Pocock, 1906 [species]
                            *Cercolophocebus coelognathus Matschie, 1914 [species]
                            *Semnocebus albigena rothschildi Lydekker, 1900 [subspecies]
                            Lophocebus aterrimus aterrimus (Oudemans, 1890) [subspecies]
                            Lophocebus aterrimus opdenboschi (Schouteden, 1944) [subspecies]
                              *Lophocebus opdenboschi (Schouteden, 1944) [species]
                        Macaca Lacépède, 1799 [genus]
                          *Cynomolgus Reichenbach, 1862 [genus]
                          *Cynopithecus É. Geoffroy Saint-Hilaire, 1835 [genus]
                          *Inuus É. Geoffroy Saint-Hilaire, 1812 [genus]
                          *Lyssodes Gistel, 1848 [genus]
                          *Magus Lesson, 1827 [genus]
                          *Maimon Wagner, 1839 [genus]
                          *Nemestrinus Reichenbach, 1862 [genus]
                          *Pithes Burnett, 1828 [genus]
                          *Rhesus Lesson, 1840 [genus]
                          *Salmacis Gloger, 1841 [genus]
                          *Silenus Goldfuss, 1820 [genus]
                          *Sylvanus Oken, 1816 [genus]
                          *Vetulus Reichenbach, 1862 [genus]
                          *Zati Reichenbach, 1862 [genus]
                          Macaca arctoides (I. Geoffroy Saint-Hilaire, 1831) [species]
                            *Macacus arctoides melli Matschie, 1912 [subspecies]
                            *Macacus brunneus Anderson, 1871 [species]
                            *Macacus harmandi Trouessart, 1897 [species]
                            *Macacus rufescens Anderson, 1872 [species]
                            *Macacus speciosus Murie, 1875 [species]
                            *Macacus ursinus Gervais, 1854 [species]
                            *Papio melanotus Ogilby, 1839 [species]
                          Macaca assamensis (McClelland, 1840) [species]
                            Macaca assamensis assamensis (McClelland, 1840) [subspecies]
                              *Macaca assamensis coolidgei Osgood, 1932 [subspecies]
                              *Macacus rhesosimilis Sclater, 1872 [species]
                            Macaca assamensis pelops Hodgson, 1841 [subspecies]
                              *Macacus macclellandii Gray, 1846 [species]
                              *Macacus problematicus Gray, 1870 [species]
                              *Macacus sikimensis Hodgson, 1867 [species]
                          Macaca cyclopis (Swinhoe, 1863) [species]
                            *Macacus affinis Blyth, 1863 [species]
                          Macaca fascicularis (Raffles, 1821) [species]
                            Macaca fascicularis atriceps Kloss, 1919 [subspecies]
                            Macaca fascicularis aurea I. Geoffroy Saint-Hilaire, 1831 [subspecies]
                              *Macaca fascicularis aureus I. Geoffroy Saint-Hilaire, 1831 [subspecies]
                              *Macacus aureus I. Geoffroy Saint-Hilaire, 1831 [species]
                              *Pithecus vitiis Elliot, 1910 [species]
                            Macaca fascicularis condorensis Kloss, 1926 [subspecies]
                            Macaca fascicularis fascicularis (Raffles, 1821) [subspecies]
                              *Cynamolgus cagayanus Mearns, 1905 [species]
                              *Cynamolgus cynocephalus Reichenbach, 1862 [species]
                              *Cynamolgus mindanensis Mearns, 1905 [species]
                              *Cynamolgus suluensis Mearns, 1905 [species]
                              *Cynomolgus mindanensis apoensis Mearns, 1905 [subspecies]
                              *Macaca fascicularis philippensis (I. Geoffroy Saint-Hilaire, 1843) [subspecies]
                              *Macaca fascicularis philippinensis I. Geoffroy Saint-Hilaire, 1843 [subspecies]
                              *Macaca irus argentimembris Kloss, 1911 [subspecies]
                              *Macaca irus mansalaris Lyon, 1916 [subspecies]
                              *Macaca irus sublimitus Sody, 1932 [subspecies]
                              *Macaca irus submordax Sody, 1949 [subspecies]
                              *Macaca irus sumbae Sody, 1933 [subspecies]
                              *Macaca irus I. Geoffroy Saint-Hilaire, 1826 [species]
                              *Macaca mordax Thomas & Wroughton, 1909 [species]
                              *Macaca resima Thomas & Wroughton, 1909 [species]
                              *Macacus carbonarius F. Cuvier, 1825 [species]
                              *Macacus cynomolgus cumingii Gray, 1870 [subspecies]
                              *Macacus fur Slack, 1867 [species]
                              *Macacus palpebrosus I. Geoffroy Saint-Hilaire, 1851 [species]
                              *Macacus phaeura Miller, 1903 [species]
                              *Macacus pumilus Miller, 1900 [species]
                              *Pithecus agnatus Elliot, 1910 [species]
                              *Pithecus alacer Elliot, 1909 [species]
                              *Pithecus baweanus Elliot, 1910 [species]
                              *Pithecus bintangensis Elliot, 1909 [species]
                              *Pithecus capitalis Elliot, 1910 [species]
                              *Pithecus carimatae Elliot, 1910 [species]
                              *Pithecus cupidus Elliot, 1910 [species]
                              *Pithecus dollmani Elliot, 1909 [species]
                              *Pithecus fascicularis limitis Schwarz, 1913 [subspecies]
                              *Pithecus impudens Elliot, 1910 [species]
                              *Pithecus karimoni Elliot, 1909 [species]
                              *Pithecus laetus Elliot, 1909 [species]
                              *Pithecus lapsus Elliot, 1910 [species]
                              *Pithecus lautensis Elliot, 1910 [species]
                              *Pithecus lingae Elliot, 1910 [species]
                              *Pithecus lingungensis Elliot, 1910 [species]
                              *Pithecus mandibularis Elliot, 1910 [species]
                              *Pithecus mindorus Hollister, 1913 [species]
                              *Pithecus sihassensis Elliot, 1910 [species]
                              *Pithecus validus Elliot, 1909 [species]
                              *Semnopithecus buku Martin, 1838 [species]
                              *Semnopithecus kra Lesson, 1830 [species]
                              *Simia aygula Linnaeus, 1758 [species]
                              *Simia cynomolgus Schreber, 1775 [species]
                            Macaca fascicularis fusca Miller, 1903 [subspecies]
                              *Macaca fascicularis fuscus Miller, 1903 [subspecies]
                              *Macacus fuscus Miller, 1903 [species]
                            Macaca fascicularis karimondjawae Sody, 1949 [subspecies]
                            Macaca fascicularis lasiae (Lyon, 1916) [subspecies]
                            Macaca fascicularis tua Kellogg, 1944 [subspecies]
                            Macaca fascicularis umbrosa Miller, 1902 [subspecies]
                              *Macaca fascicularis umbrosus Miller, 1902 [subspecies]
                              *Macacus umbrosus Miller, 1902 [species]
                          Macaca fuscata (Blyth, 1875) [species]
                            Macaca fuscata fuscata (Blyth, 1875) [subspecies]
                              *Inuus speciosus japanensis Schweyer, 1909 [subspecies]
                              *Macacus speciosus I. Geoffroy Saint-Hilaire, 1826 [species]
                            Macaca fuscata yakui Kuroda, 1941 [subspecies]
                          Macaca hecki (Matschie, 1901) [species]
                          Macaca leonina (Blyth, 1863) [species]
                            *Macaca adusta Miller, 1906 [species]
                            *Macaca insulana Miller, 1906 [species]
                            *Macaca nemestrina blythii Pocock, 1931 [subspecies]
                            *Macaca nemestrina indochinensis Kloss, 1919 [subspecies]
                            *Macacus andamanensis Bartlett, 1869 [species]
                            *Macacus coininus (Kloss, 1903) [species]
                          Macaca leucogenys Li, Zhao & Fan, 2015 [species]
                          Macaca maura (Schinz, 1825) [species]
                            *Macacus fusco-ater Schinz, 1844 [species]
                            *Macacus fuscoater Schinz, 1844 [species]
                            *Macacus inornatus Gray, 1866 [species]
                            *Simia cuvieri Fischer, 1829 [species]
                          Macaca mulatta (Zimmermann, 1780) [species]
                            *Inuus sancti-johannis Swinhoe, 1866 [species]
                            *Inuus sanctijohannis Swinhoe, 1866 [species]
                            *Macaca mulatta mcmahoni Pocock, 1932 [subspecies]
                            *Macaca nipalensis Hodgson, 1840 [species]
                            *Macaca oinops Hodgson, 1840 [species]
                            *Macaca siamica Kloss, 1917 [species]
                            *Macacus lasiotus Gray, 1868 [species]
                            *Macacus rhesus villosus True, 1894 [subspecies]
                            *Macacus tcheliensis A. Milne-Edwards, 1872 [species]
                            *Macacus vestitus A. Milne-Edwards, 1892 [species]
                            *Pithecus littoralis Elliot, 1909 [species]
                            *Simia erythraea Shaw, 1800 [species]
                            *Simia fulvus (Kerr, 1792) [species]
                            *Simia rhesus Audebert, 1798 [species]
                          Macaca munzala Sinha, Datta, Madhusudan & Mishra, 2005 [species]
                          Macaca nemestrina (Linnaeus, 1766) [species]
                            *Macaca broca Miller, 1906 [species]
                            *Macaca libidinosus I. Geoffroy Saint-Hilaire, 1826 [species]
                            *Macaca nemestrina nucifera Sody, 1936 [subspecies]
                            *Macacus brachyurus (Hamilton Smith, 1842) [species]
                            *Pithecus maimon de Blainville, 1839 [species]
                            *Simia carpolegus Raffles, 1821 [species]
                            *Simia fusca Shaw, 1800 [species]
                            *Simia longicruris Link, 1795 [species]
                            *Simia platypygos Schreber, 1774 [species]
                          Macaca nigra (Desmarest, 1822) [species]
                            *Cynocephalus malayanus Desmoulins, 1824 [species]
                            *Cynopithecus lembicus Miller, 1931 [species]
                          Macaca nigrescens (Temminck, 1849) [species]
                          Macaca ochreata (Ogilby, 1841) [species]
                            Macaca ochreata brunnescens (Matschie, 1901) [subspecies]
